#PATH												VERSION									HOMEPAGE
/lib/jquery/jquery.src.js							jQuery JavaScript Library v1.11.2		http://jquery.com/
/lib/jquery.file.upload/jquery.uploadfile.src.js	jQuery Upload File Plugin v4.0.1		http://hayageek.com/
/lib/jquery.jqgrid/jquery.jqGrid.src.js				jqGrid  4.7.0							http://trirand.com/
/lib/jquery.ui/jquery-ui.src.js						jQuery UI - v1.11.2 - 2014-10-16		http://jqueryui.com/
/lib/jquery.validate/jquery.validate.js 			jQuery Validation Plugin v1.13.1 		http://jqueryvalidation.org/
/lib/jquery.deserialize/jquery.deserialize.js 		jQuery.deserialize 1.2.1				http://kflorence.github.com/jquery-deserialize/
/lib/moment/moment.js 								momentjs.com 2.8.4 						http://momentjs.com
/lib/spin/spin.js 									spin.js 2.0.1 							http://fgnass.github.io/spin.js/
/lib/qtip2/jquery.qtip.js 							qTip2 - v2.2.1							http://qtip2.com
/lib/jquery.form/jquery.form.js 					jquery form plugin - v3.51.0			https://github.com/malsup/form
